# Mac Provider Phase 2 (3-day compressed) — crontab template
#
# This is the schedule that was installed on 2026-05-26 after compressing
# the original 14-day plan. To reinstall, copy active lines into `crontab -e`.
#
# Times are in YOUR LOCAL TIME (operator M1 → WITA / UTC+8).
#
# Strategy:
#   - Cooperative: every 15 min during 9am-10pm window. Providers offset by
#     7 min to avoid simultaneous SQLite writes (harmless if they collide,
#     but offset is cheap insurance).
#   - Adversarial: daily, never overlapping between providers. M1 (Llama 3B
#     8GB) at 14:00 — earlier in the day when fans are tolerable. M4 (Qwen
#     7B 16GB) at 18:00 — heavier model, 4-hour gap from M1.

# ─── cooperative (every 15 min during 9am-10pm) ─────────────────────────
*/15 9-22 * * *  /Users/augstar/macprovider-poc/beta/scripts/m4-cooperative.sh >>/Users/augstar/macprovider-poc/beta/cron.log 2>&1
7-59/15 9-22 * * *  /Users/augstar/macprovider-poc/beta/scripts/m1-cooperative.sh >>/Users/augstar/macprovider-poc/beta/cron.log 2>&1

# Coordinator path (Phase 4) — enabled 2026-05-28 after pool reached N=2 ready.
# Exercises buyer -> nginx -> coordinator -> provider chain alongside the
# direct baselines. Offset 11 min from m4 / 4 min from m1 keeps the three
# SQLite writers from piling up on the same minute.
11-59/15 9-22 * * *  /Users/augstar/macprovider-poc/beta/scripts/coord-cooperative.sh >>/Users/augstar/macprovider-poc/beta/cron.log 2>&1

# ─── adversarial (daily, staggered) ─────────────────────────────────────
0 14 * * * /Users/augstar/macprovider-poc/beta/scripts/m1-adversarial.sh >>/Users/augstar/macprovider-poc/beta/cron.log 2>&1
0 18 * * * /Users/augstar/macprovider-poc/beta/scripts/m4-adversarial.sh >>/Users/augstar/macprovider-poc/beta/cron.log 2>&1

# Coordinator adversarial — disabled by default. 16:00 sits between m1
# (14:00) and m4 (18:00) so no two adversarial bursts overlap.
# 0 16 * * * /Users/augstar/macprovider-poc/beta/scripts/coord-adversarial.sh >>/Users/augstar/macprovider-poc/beta/cron.log 2>&1

# ─── tips ───────────────────────────────────────────────────────────────
# • Watch first day: `tail -f /Users/augstar/macprovider-poc/beta/cron.log`
# • Pause all: comment out all 4 lines.
# • Pause one provider: comment out its 2 lines.
# • macOS Sequoia / Sonoma may require Full Disk Access for cron. If
#   cron silently doesn't fire, add /usr/sbin/cron to System Settings →
#   Privacy & Security → Full Disk Access.
#
# Decision timeline:
#   Day 0  2026-05-26 (Tue) — kickoff (today)
#   Day 2  2026-05-28 (Thu) — mid-review per DECISION_CRITERIA.md § Day 2
#   Day 3  2026-05-29 (Fri) — final go/no-go per § Day 3
